Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> declarationList
Rule 1     declarationList -> declarationList declaration
Rule 2     declarationList -> declaration
Rule 3     declaration -> varDeclaration SEMI
Rule 4     declaration -> statement
Rule 5     varDeclaration -> ID EQUALS declarationElement
Rule 6     declarationElement -> sumExpression
Rule 7     declarationElement -> STRING
Rule 8     declarationElement -> BOOLEAN
Rule 9     list -> LSQUARE listElements RSQUARE
Rule 10    listElements -> NUMBER
Rule 11    listElements -> NUMBER OP_NUMBER
Rule 12    listElements -> STRING
Rule 13    listElements -> STRING OP_STRING
Rule 14    listElements -> BOOLEAN
Rule 15    listElements -> BOOLEAN OP_BOOLEAN
Rule 16    statement -> expressionStmt SEMI
Rule 17    statement -> conditionalStmt
Rule 18    statement -> iterationStmt
Rule 19    statement -> functionalStmt SEMI
Rule 20    statement -> inputStmt SEMI
Rule 21    statement -> outputStmt SEMI
Rule 22    statement -> commentStmt
Rule 23    iterationStmt -> FOR ID IN iterationElement COL declarationList
Rule 24    iterationElement -> list
Rule 25    iterationElement -> ID
Rule 26    conditionalStmt -> IF expressionStmt COL declarationList
Rule 27    conditionalStmt -> IF expressionStmt COL declarationList ELSE COL declarationList
Rule 28    expressionStmt -> expressionStmt OR andExpression
Rule 29    expressionStmt -> andExpression
Rule 30    andExpression -> andExpression AND unaryRelExpression
Rule 31    andExpression -> unaryRelExpression
Rule 32    unaryRelExpression -> NOT unaryRelExpression
Rule 33    unaryRelExpression -> relExpression
Rule 34    relExpression -> sumExpression relop sumExpression
Rule 35    relExpression -> sumExpression
Rule 36    relop -> LE
Rule 37    relop -> LT
Rule 38    relop -> GT
Rule 39    relop -> GE
Rule 40    relop -> EQ
Rule 41    relop -> NEQ
Rule 42    sumExpression -> sumExpression sumop term
Rule 43    sumExpression -> term
Rule 44    sumop -> PLUS
Rule 45    sumop -> MINUS
Rule 46    term -> term mulop sumElement
Rule 47    term -> sumElement
Rule 48    sumElement -> ID
Rule 49    sumElement -> NUMBER
Rule 50    mulop -> PROD
Rule 51    mulop -> DIV
Rule 52    functionalStmt -> FILTER LPAREN lambdaFilter RPAREN
Rule 53    functionalStmt -> MAP LPAREN lambdaStmt RPAREN
Rule 54    functionalStmt -> REDUCE LPAREN lambdaStmt RPAREN
Rule 55    lambdaStmt -> LAMBDA lambdaElement COL sumExpression COMA iterationElement
Rule 56    lambdaElement -> ID
Rule 57    lambdaElement -> ID OP_ID
Rule 58    lambdaFilter -> LAMBDA lambdaElement COL expressionStmt COMA iterationElement
Rule 59    inputStmt -> INPUT LPAREN RPAREN
Rule 60    outputStmt -> OUTPUT LPAREN declarationElement RPAREN
Rule 61    commentStmt -> COMMENT

Terminals, with rules where they appear

AND                  : 30
BOOLEAN              : 8 14 15
COL                  : 23 26 27 27 55 58
COMA                 : 55 58
COMMENT              : 61
DIV                  : 51
ELSE                 : 27
EQ                   : 40
EQUALS               : 5
FILTER               : 52
FOR                  : 23
GE                   : 39
GT                   : 38
ID                   : 5 23 25 48 56 57
IF                   : 26 27
IN                   : 23
INPUT                : 59
LAMBDA               : 55 58
LE                   : 36
LPAREN               : 52 53 54 59 60
LSQUARE              : 9
LT                   : 37
MAP                  : 53
MINUS                : 45
NEQ                  : 41
NOT                  : 32
NUMBER               : 10 11 49
OP_BOOLEAN           : 15
OP_ID                : 57
OP_NUMBER            : 11
OP_STRING            : 13
OR                   : 28
OUTPUT               : 60
PLUS                 : 44
PROD                 : 50
REDUCE               : 54
RPAREN               : 52 53 54 59 60
RSQUARE              : 9
SEMI                 : 3 16 19 20 21
STRING               : 7 12 13
error                : 

Nonterminals, with rules where they appear

andExpression        : 28 29 30
commentStmt          : 22
conditionalStmt      : 17
declaration          : 1 2
declarationElement   : 5 60
declarationList      : 1 23 26 27 27 0
expressionStmt       : 16 26 27 28 58
functionalStmt       : 19
inputStmt            : 20
iterationElement     : 23 55 58
iterationStmt        : 18
lambdaElement        : 55 58
lambdaFilter         : 52
lambdaStmt           : 53 54
list                 : 24
listElements         : 9
mulop                : 46
outputStmt           : 21
relExpression        : 33
relop                : 34
statement            : 4
sumElement           : 46 47
sumExpression        : 6 34 34 35 42 55
sumop                : 42
term                 : 42 43 46
unaryRelExpression   : 30 31 32
varDeclaration       : 3

Parsing method: LALR

state 0

    (0) S' -> . declarationList
    (1) declarationList -> . declarationList declaration
    (2) declarationList -> . declaration
    (3) declaration -> . varDeclaration SEMI
    (4) declaration -> . statement
    (5) varDeclaration -> . ID EQUALS declarationElement
    (16) statement -> . expressionStmt SEMI
    (17) statement -> . conditionalStmt
    (18) statement -> . iterationStmt
    (19) statement -> . functionalStmt SEMI
    (20) statement -> . inputStmt SEMI
    (21) statement -> . outputStmt SEMI
    (22) statement -> . commentStmt
    (28) expressionStmt -> . expressionStmt OR andExpression
    (29) expressionStmt -> . andExpression
    (26) conditionalStmt -> . IF expressionStmt COL declarationList
    (27) conditionalStmt -> . IF expressionStmt COL declarationList ELSE COL declarationList
    (23) iterationStmt -> . FOR ID IN iterationElement COL declarationList
    (52) functionalStmt -> . FILTER LPAREN lambdaFilter RPAREN
    (53) functionalStmt -> . MAP LPAREN lambdaStmt RPAREN
    (54) functionalStmt -> . REDUCE LPAREN lambdaStmt RPAREN
    (59) inputStmt -> . INPUT LPAREN RPAREN
    (60) outputStmt -> . OUTPUT LPAREN declarationElement RPAREN
    (61) commentStmt -> . COMMENT
