Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> declarationList
Rule 1     declarationList -> declaration declarationList
Rule 2     declarationList -> declaration
Rule 3     declaration -> varDeclaration SEMI
Rule 4     declaration -> statement
Rule 5     varDeclaration -> ID EQUALS declarationElement
Rule 6     declarationElement -> list
Rule 7     declarationElement -> sumExpression
Rule 8     declarationElement -> STRING
Rule 9     declarationElement -> BOOLEAN
Rule 10    declarationElement -> inputStmt
Rule 11    list -> LSQUARE listElements RSQUARE
Rule 12    listElements -> NUMBER
Rule 13    listElements -> NUMBER OP_NUMBER
Rule 14    listElements -> STRING
Rule 15    listElements -> STRING OP_STRING
Rule 16    listElements -> BOOLEAN
Rule 17    listElements -> BOOLEAN OP_BOOLEAN
Rule 18    statement -> expressionStmt SEMI
Rule 19    statement -> conditionalStmt
Rule 20    statement -> iterationStmt
Rule 21    statement -> functionalStmt SEMI
Rule 22    statement -> inputStmt SEMI
Rule 23    statement -> outputStmt SEMI
Rule 24    statement -> commentStmt
Rule 25    iterationStmt -> FOR ID IN iterationElement COL declarationList
Rule 26    iterationElement -> list
Rule 27    iterationElement -> ID
Rule 28    conditionalStmt -> IF expressionStmt COL declarationList
Rule 29    conditionalStmt -> IF expressionStmt COL declarationList ELSE COL declarationList
Rule 30    expressionStmt -> expressionStmt OR andExpression
Rule 31    expressionStmt -> andExpression
Rule 32    andExpression -> andExpression AND unaryRelExpression
Rule 33    andExpression -> unaryRelExpression
Rule 34    unaryRelExpression -> NOT unaryRelExpression
Rule 35    unaryRelExpression -> relExpression
Rule 36    relExpression -> sumExpression relop sumExpression
Rule 37    relExpression -> sumExpression
Rule 38    relop -> LE
Rule 39    relop -> LT
Rule 40    relop -> GT
Rule 41    relop -> GE
Rule 42    relop -> EQ
Rule 43    relop -> NEQ
Rule 44    sumExpression -> sumExpression sumop term
Rule 45    sumExpression -> term
Rule 46    sumop -> PLUS
Rule 47    sumop -> MINUS
Rule 48    term -> term mulop sumElement
Rule 49    term -> sumElement
Rule 50    sumElement -> ID
Rule 51    sumElement -> NUMBER
Rule 52    mulop -> PROD
Rule 53    mulop -> DIV
